INSIDE FIBER 4 WITH SIZE 12:
NODE bcsabzc receives from fiber(node,type): 405(fnr,positive) 
NODE fnrs receives from fiber(node,type): 405(fnr,positive) 
NODE pdef receives from fiber(node,type): 405(fnr,positive) 
NODE pept receives from fiber(node,type): 405(fnr,positive) 
NODE pita receives from fiber(node,type): 405(fnr,positive) 
NODE rava-viaa receives from fiber(node,type): 405(fnr,positive) 
NODE tar-tap-cherbyz receives from fiber(node,type): 405(fnr,positive) 
NODE upp-uraa receives from fiber(node,type): 405(fnr,positive) 
NODE xdhabc receives from fiber(node,type): 405(fnr,positive) 
NODE ydej receives from fiber(node,type): 405(fnr,positive) 
NODE yticd-idlp-irad receives from fiber(node,type): 405(fnr,positive) 

INSIDE FIBER 48 WITH SIZE 7:
NODE alaa-yfbr receives from fiber(node,type): 179(lrp,negative) 
NODE avta receives from fiber(node,type): 179(lrp,negative) 
NODE leue receives from fiber(node,type): 179(lrp,negative) 
NODE livj receives from fiber(node,type): 179(lrp,negative) 
NODE livkhmgf receives from fiber(node,type): 179(lrp,negative) 
NODE lysu receives from fiber(node,type): 179(lrp,negative) 
NODE sdaa receives from fiber(node,type): 179(lrp,negative) 

INSIDE FIBER 49 WITH SIZE 3:
NODE dtpa receives from fiber(node,type): 97(ompr,positive) 
NODE omra receives from fiber(node,type): 97(ompr,positive) 
NODE omrb receives from fiber(node,type): 97(ompr,positive) 

INSIDE FIBER 53 WITH SIZE 2:
NODE pepd receives from fiber(node,type): 455(csgd,negative) 
NODE yhbts receives from fiber(node,type): 455(csgd,negative) 

INSIDE FIBER 54 WITH SIZE 5:
NODE ycct receives from fiber(node,type): 455(csgd,positive) 
NODE wrba-yccj receives from fiber(node,type): 455(csgd,positive) 
NODE nlpa receives from fiber(node,type): 455(csgd,positive) 
NODE irap receives from fiber(node,type): 455(csgd,positive) 
NODE dgcc receives from fiber(node,type): 455(csgd,positive) 

INSIDE FIBER 55 WITH SIZE 4:
NODE uspe receives from fiber(node,type): 467(gadx,positive) 
NODE glsa-ybat receives from fiber(node,type): 467(gadx,positive) 
NODE clppx-lon receives from fiber(node,type): 467(gadx,positive) 
NODE asnb receives from fiber(node,type): 467(gadx,positive) 

INSIDE FIBER 56 WITH SIZE 3:
NODE decr receives from fiber(node,type): 476(mara,positive) 
NODE mlafedcb receives from fiber(node,type): 476(mara,positive) 
NODE ynce receives from fiber(node,type): 476(mara,positive) 

INSIDE FIBER 58 WITH SIZE 2:
NODE arafgh receives from fiber(node,type): 193(crp,positive) 224(arac,positive) 
NODE arae-ygea receives from fiber(node,type): 193(crp,positive) 224(arac,positive) 

INSIDE FIBER 66 WITH SIZE 4:
NODE fiu receives from fiber(node,type): 109(fur,negative) 193(crp,positive) 
NODE fepa-entd receives from fiber(node,type): 109(fur,negative) 193(crp,positive) 
NODE entcebah receives from fiber(node,type): 109(fur,negative) 193(crp,positive) 
NODE cira receives from fiber(node,type): 109(fur,negative) 193(crp,positive) 

INSIDE FIBER 67 WITH SIZE 13:
NODE aaer receives from fiber(node,type): 193(crp,negative) 
NODE ampde receives from fiber(node,type): 193(crp,negative) 
NODE azuc receives from fiber(node,type): 193(crp,negative) 
NODE comr receives from fiber(node,type): 193(crp,negative) 
NODE cyaa receives from fiber(node,type): 193(crp,negative) 
NODE narq receives from fiber(node,type): 193(crp,negative) 
NODE sohb receives from fiber(node,type): 193(crp,negative) 
NODE spec receives from fiber(node,type): 193(crp,negative) 
NODE spf receives from fiber(node,type): 193(crp,negative) 
NODE trxa receives from fiber(node,type): 193(crp,negative) 
NODE yaep-rof receives from fiber(node,type): 193(crp,negative) 
NODE yaeq-arfb-nlpe receives from fiber(node,type): 193(crp,negative) 
NODE yjef-tsae-amib-mutl-miaa-hfq-hflxkc receives from fiber(node,type): 193(crp,negative) 

INSIDE FIBER 70 WITH SIZE 2:
NODE mana receives from fiber(node,type): 193(crp,negative) 193(crp,positive) 
NODE yhfa receives from fiber(node,type): 193(crp,negative) 193(crp,positive) 

INSIDE FIBER 71 WITH SIZE 28:
NODE ykgr receives from fiber(node,type): 193(crp,positive) 
NODE yibn-grxc-secb-gpsa receives from fiber(node,type): 193(crp,positive) 
NODE yfip-patz receives from fiber(node,type): 193(crp,positive) 
NODE yeiw receives from fiber(node,type): 193(crp,positive) 
NODE yeip receives from fiber(node,type): 193(crp,positive) 
NODE ychh receives from fiber(node,type): 193(crp,positive) 
NODE ubig receives from fiber(node,type): 193(crp,positive) 
NODE sxy receives from fiber(node,type): 193(crp,positive) 
NODE sfsa-dksa-gluq receives from fiber(node,type): 193(crp,positive) 
NODE rpsf-prib-rpsr-rpli receives from fiber(node,type): 193(crp,positive) 
NODE rmf receives from fiber(node,type): 193(crp,positive) 
NODE raia receives from fiber(node,type): 193(crp,positive) 
NODE preta receives from fiber(node,type): 193(crp,positive) 
NODE ppdd-hofbc receives from fiber(node,type): 193(crp,positive) 
NODE ompa receives from fiber(node,type): 193(crp,positive) 
NODE nadc receives from fiber(node,type): 193(crp,positive) 
NODE mhpr receives from fiber(node,type): 193(crp,positive) 
NODE mcas receives from fiber(node,type): 193(crp,positive) 
NODE laci receives from fiber(node,type): 193(crp,positive) 
NODE ivbl-ilvbn-uhpabc receives from fiber(node,type): 193(crp,positive) 
NODE hofmnop receives from fiber(node,type): 193(crp,positive) 
NODE grpe receives from fiber(node,type): 193(crp,positive) 
NODE glpr receives from fiber(node,type): 193(crp,positive) 
NODE glgs receives from fiber(node,type): 193(crp,positive) 
NODE csta receives from fiber(node,type): 193(crp,positive) 
NODE cpdb receives from fiber(node,type): 193(crp,positive) 
NODE agp receives from fiber(node,type): 193(crp,positive) 
NODE aaexab receives from fiber(node,type): 193(crp,positive) 

INSIDE FIBER 73 WITH SIZE 4:
NODE nfsb receives from fiber(node,type): 336(soxs,positive) 118(rob,positive) 476(mara,positive) 
NODE nfo receives from fiber(node,type): 336(soxs,positive) 118(rob,positive) 476(mara,positive) 
NODE inaa receives from fiber(node,type): 336(soxs,positive) 118(rob,positive) 476(mara,positive) 
NODE acrz receives from fiber(node,type): 336(soxs,positive) 118(rob,positive) 476(mara,positive) 

INSIDE FIBER 74 WITH SIZE 3:
NODE fpr receives from fiber(node,type): 336(soxs,positive) 476(mara,positive) 
NODE pqiabc receives from fiber(node,type): 336(soxs,positive) 476(mara,positive) 
NODE rira-waaqgpsbojyzu receives from fiber(node,type): 336(soxs,positive) 476(mara,positive) 

INSIDE FIBER 75 WITH SIZE 4:
NODE fldb receives from fiber(node,type): 336(soxs,positive) 
NODE pgi receives from fiber(node,type): 336(soxs,positive) 
NODE riba receives from fiber(node,type): 336(soxs,positive) 
NODE ydbk-ompn receives from fiber(node,type): 336(soxs,positive) 

INSIDE FIBER 78 WITH SIZE 4:
NODE lsracdbfg-tam receives from fiber(node,type): 78(lsrr,negative) 193(crp,positive) 
NODE lsrr receives from fiber(node,type): 78(lsrr,negative) 193(crp,positive) 
NODE oxyr receives from fiber(node,type): 78(oxyr,negative) 193(crp,positive) 
NODE rbsr receives from fiber(node,type): 78(rbsr,negative) 193(crp,positive) 

INSIDE FIBER 80 WITH SIZE 3:
NODE mpl receives from fiber(node,type): 193(crp,positive) 284(cra,negative) 
NODE gapa-yead receives from fiber(node,type): 193(crp,positive) 284(cra,negative) 
NODE epd-pgk-fbaa receives from fiber(node,type): 193(crp,positive) 284(cra,negative) 

INSIDE FIBER 83 WITH SIZE 2:
NODE mali receives from fiber(node,type): 83(mali,negative) 193(crp,negative) 193(crp,positive) 
NODE mlc receives from fiber(node,type): 83(mlc,negative) 193(crp,negative) 193(crp,positive) 

INSIDE FIBER 84 WITH SIZE 2:
NODE lgor receives from fiber(node,type): 84(uxur,negative) 121(exur,negative) 193(crp,positive) 
NODE uxur receives from fiber(node,type): 84(uxur,negative) 121(exur,negative) 193(crp,positive) 

INSIDE FIBER 92 WITH SIZE 4:
NODE ysga receives from fiber(node,type): 405(fnr,negative) 
NODE ycho receives from fiber(node,type): 405(fnr,negative) 
NODE rpsp-rimm-trmd-rpls receives from fiber(node,type): 405(fnr,negative) 
NODE ompx receives from fiber(node,type): 405(fnr,negative) 

INSIDE FIBER 110 WITH SIZE 2:
NODE hupa receives from fiber(node,type): 403(fis,positive) 193(crp,positive) 
NODE trg receives from fiber(node,type): 403(fis,positive) 193(crp,positive) 

INSIDE FIBER 114 WITH SIZE 2:
NODE aldb receives from fiber(node,type): 403(fis,negative) 193(crp,positive) 
NODE hupb receives from fiber(node,type): 403(fis,negative) 193(crp,positive) 

INSIDE FIBER 117 WITH SIZE 2:
NODE rrsa-ilet-alat-rrla-rrfa receives from fiber(node,type): 179(lrp,negative) 403(fis,positive) 
NODE rrse-gltv-rrle-rrfe receives from fiber(node,type): 179(lrp,negative) 403(fis,positive) 

INSIDE FIBER 120 WITH SIZE 2:
NODE argo receives from fiber(node,type): 179(lrp,positive) 230(argp,positive) 
NODE lysp receives from fiber(node,type): 179(lrp,positive) 230(argp,positive) 

INSIDE FIBER 128 WITH SIZE 2:
NODE aspa-dcua receives from fiber(node,type): 386(narl,negative) 405(fnr,positive) 193(crp,positive) 
NODE dcur receives from fiber(node,type): 386(narl,negative) 405(fnr,positive) 193(crp,positive) 

INSIDE FIBER 132 WITH SIZE 3:
NODE yoji receives from fiber(node,type): 179(lrp,positive) 
NODE kbl-tdh receives from fiber(node,type): 179(lrp,positive) 
NODE alae receives from fiber(node,type): 179(lrp,positive) 

INSIDE FIBER 135 WITH SIZE 5:
NODE rrsb-gltt-rrlb-rrfb receives from fiber(node,type): 179(lrp,negative) 108(hns,negative) 403(fis,positive) 
NODE rrsc-gltu-rrlc-rrfc receives from fiber(node,type): 179(lrp,negative) 108(hns,negative) 403(fis,positive) 
NODE rrsd-ileu-alau-rrld-rrfd-thrv-rrff receives from fiber(node,type): 179(lrp,negative) 108(hns,negative) 403(fis,positive) 
NODE rrsg-gltw-rrlg-rrfg receives from fiber(node,type): 179(lrp,negative) 108(hns,negative) 403(fis,positive) 
NODE rrsh-ilev-alav-rrlh-rrfh receives from fiber(node,type): 179(lrp,negative) 108(hns,negative) 403(fis,positive) 

INSIDE FIBER 137 WITH SIZE 2:
NODE rhar receives from fiber(node,type): 137(rhas,positive) 137(rhar,positive) 193(crp,positive) 
NODE rhas receives from fiber(node,type): 137(rhas,positive) 137(rhar,positive) 193(crp,positive) 

INSIDE FIBER 145 WITH SIZE 2:
NODE pyrc receives from fiber(node,type): 145(purr,negative) 109(fur,negative) 
NODE purr receives from fiber(node,type): 145(purr,negative) 109(fur,negative) 

INSIDE FIBER 153 WITH SIZE 4:
NODE ycdz receives from fiber(node,type): 153(cytr,negative) 193(crp,dual) 
NODE nage receives from fiber(node,type): 153(nagc,negative) 193(crp,dual) 
NODE nagc receives from fiber(node,type): 153(nagc,negative) 193(crp,dual) 
NODE cytr receives from fiber(node,type): 153(cytr,negative) 193(crp,dual) 

INSIDE FIBER 181 WITH SIZE 2:
NODE dacc receives from fiber(node,type): 51(bola,dual) 
NODE ampc receives from fiber(node,type): 51(bola,dual) 

INSIDE FIBER 187 WITH SIZE 8:
NODE cvpa-purf-ubix receives from fiber(node,type): 145(purr,negative) 
NODE glrr-glnb receives from fiber(node,type): 145(purr,negative) 
NODE hfld-purb receives from fiber(node,type): 145(purr,negative) 
NODE lolb-ispe-prs receives from fiber(node,type): 145(purr,negative) 
NODE purc receives from fiber(node,type): 145(purr,negative) 
NODE purek receives from fiber(node,type): 145(purr,negative) 
NODE purl receives from fiber(node,type): 145(purr,negative) 
NODE speab receives from fiber(node,type): 145(purr,negative) 

INSIDE FIBER 198 WITH SIZE 2:
NODE norr receives from fiber(node,type): -1(nsrr,negative) 198(norr,negative) 
NODE dsdc receives from fiber(node,type): -1(nsrr,negative) 198(dsdc,negative) 

INSIDE FIBER 208 WITH SIZE 2:
NODE bett receives from fiber(node,type): 284(cra,positive) 208(beti,negative) 91(arca,negative) 
NODE beti receives from fiber(node,type): 284(cra,positive) 208(beti,negative) 91(arca,negative) 

INSIDE FIBER 225 WITH SIZE 2:
NODE uvra receives from fiber(node,type): 299(lexa,negative) 91(arca,negative) 
NODE ssb receives from fiber(node,type): 299(lexa,negative) 91(arca,negative) 

INSIDE FIBER 246 WITH SIZE 2:
NODE spy receives from fiber(node,type): 322(cpxr,positive) 246(baer,positive) 
NODE baer receives from fiber(node,type): 322(cpxr,positive) 246(baer,positive) 

INSIDE FIBER 249 WITH SIZE 3:
NODE fucao receives from fiber(node,type): 249(fucr,positive) 193(crp,positive) 
NODE fucr receives from fiber(node,type): 249(fucr,positive) 193(crp,positive) 
NODE zrar receives from fiber(node,type): 249(zrar,positive) 193(crp,positive) 

INSIDE FIBER 257 WITH SIZE 3:
NODE aroh receives from fiber(node,type): 257(trpr,negative) 
NODE trpledcba receives from fiber(node,type): 257(trpr,negative) 
NODE trpr receives from fiber(node,type): 257(trpr,negative) 

INSIDE FIBER 269 WITH SIZE 2:
NODE pspg receives from fiber(node,type): 270(pspf,positive) -1(ihf,positive) 
NODE pspabcde receives from fiber(node,type): 270(pspf,positive) -1(ihf,positive) 

INSIDE FIBER 277 WITH SIZE 2:
NODE slyb receives from fiber(node,type): 277(phop,negative) 277(phop,positive) 
NODE phop receives from fiber(node,type): 277(phop,negative) 277(phop,positive) 

INSIDE FIBER 278 WITH SIZE 9:
NODE bord receives from fiber(node,type): 277(phop,positive) 
NODE envy-ompt receives from fiber(node,type): 277(phop,positive) 
NODE mgrb receives from fiber(node,type): 277(phop,positive) 
NODE mgrr receives from fiber(node,type): 277(phop,positive) 
NODE mgtla receives from fiber(node,type): 277(phop,positive) 
NODE mgts receives from fiber(node,type): 277(phop,positive) 
NODE pagp receives from fiber(node,type): 277(phop,positive) 
NODE rsta receives from fiber(node,type): 277(phop,positive) 
NODE ybjg receives from fiber(node,type): 277(phop,positive) 

INSIDE FIBER 281 WITH SIZE 11:
NODE ytfk receives from fiber(node,type): 281(phob,positive) 
NODE yhjc receives from fiber(node,type): 281(phob,positive) 
NODE yegh receives from fiber(node,type): 281(phob,positive) 
NODE ydfh receives from fiber(node,type): 281(phob,positive) 
NODE phoh receives from fiber(node,type): 281(phob,positive) 
NODE phoe receives from fiber(node,type): 281(phob,positive) 
NODE phob receives from fiber(node,type): 281(phob,positive) 
NODE phoa-psif receives from fiber(node,type): 281(phob,positive) 
NODE phncde_1e_2fghijklmnop receives from fiber(node,type): 281(phob,positive) 
NODE mipa receives from fiber(node,type): 281(phob,positive) 
NODE amn receives from fiber(node,type): 281(phob,positive) 

INSIDE FIBER 284 WITH SIZE 3:
NODE cra receives from fiber(node,type): 281(phob,negative) 
NODE pitb receives from fiber(node,type): 281(phob,negative) 
NODE sbcdc receives from fiber(node,type): 281(phob,negative) 

INSIDE FIBER 299 WITH SIZE 26:
NODE cho receives from fiber(node,type): 299(lexa,negative) 
NODE dinb-yafnop receives from fiber(node,type): 299(lexa,negative) 
NODE dind receives from fiber(node,type): 299(lexa,negative) 
NODE ding-ybib receives from fiber(node,type): 299(lexa,negative) 
NODE dinq receives from fiber(node,type): 299(lexa,negative) 
NODE ftsk receives from fiber(node,type): 299(lexa,negative) 
NODE hoke receives from fiber(node,type): 299(lexa,negative) 
NODE insk receives from fiber(node,type): 299(lexa,negative) 
NODE lexa receives from fiber(node,type): 299(lexa,negative) 
NODE polb receives from fiber(node,type): 299(lexa,negative) 
NODE ptra-recbd receives from fiber(node,type): 299(lexa,negative) 
NODE recax receives from fiber(node,type): 299(lexa,negative) 
NODE recn receives from fiber(node,type): 299(lexa,negative) 
NODE recq receives from fiber(node,type): 299(lexa,negative) 
NODE rpsu-dnag-rpod receives from fiber(node,type): 299(lexa,negative) 
NODE ruvab receives from fiber(node,type): 299(lexa,negative) 
NODE syme receives from fiber(node,type): 299(lexa,negative) 
NODE tisb receives from fiber(node,type): 299(lexa,negative) 
NODE umudc receives from fiber(node,type): 299(lexa,negative) 
NODE uvrb receives from fiber(node,type): 299(lexa,negative) 
NODE uvrd receives from fiber(node,type): 299(lexa,negative) 
NODE uvry receives from fiber(node,type): 299(lexa,negative) 
NODE ybfe receives from fiber(node,type): 299(lexa,negative) 
NODE ybga-phr receives from fiber(node,type): 299(lexa,negative) 
NODE ydjm receives from fiber(node,type): 299(lexa,negative) 
NODE yebg receives from fiber(node,type): 299(lexa,negative) 

INSIDE FIBER 305 WITH SIZE 3:
NODE rnlab receives from fiber(node,type): 305(iscr,negative) 
NODE iscr receives from fiber(node,type): 305(iscr,negative) 
NODE erpa receives from fiber(node,type): 305(iscr,negative) 

INSIDE FIBER 311 WITH SIZE 2:
NODE fadij receives from fiber(node,type): 312(fadr,negative) 91(arca,negative) 
NODE fade receives from fiber(node,type): 312(fadr,negative) 91(arca,negative) 

INSIDE FIBER 312 WITH SIZE 5:
NODE yced-rpmf-plsx-fabhdg-acpp-fabf receives from fiber(node,type): 312(fadr,positive) 
NODE fadr receives from fiber(node,type): 312(fadr,positive) 
NODE fabi receives from fiber(node,type): 312(fadr,positive) 
NODE accd receives from fiber(node,type): 312(fadr,positive) 
NODE acca receives from fiber(node,type): 312(fadr,positive) 

INSIDE FIBER 313 WITH SIZE 2:
NODE iclr receives from fiber(node,type): 313(iclr,negative) 312(fadr,positive) 
NODE accb receives from fiber(node,type): 312(fadr,positive) 313(accb,negative) 

INSIDE FIBER 319 WITH SIZE 5:
NODE efeu_1u_2 receives from fiber(node,type): 322(cpxr,negative) 
NODE motab-cheaw receives from fiber(node,type): 322(cpxr,negative) 
NODE psd-mscm receives from fiber(node,type): 322(cpxr,negative) 
NODE tsr receives from fiber(node,type): 322(cpxr,negative) 
NODE ung receives from fiber(node,type): 322(cpxr,negative) 

INSIDE FIBER 322 WITH SIZE 16:
NODE baca receives from fiber(node,type): 322(cpxr,positive) 
NODE cpxpq receives from fiber(node,type): 322(cpxr,positive) 
NODE cpxr receives from fiber(node,type): 322(cpxr,positive) 
NODE ftnb receives from fiber(node,type): 322(cpxr,positive) 
NODE ldtc receives from fiber(node,type): 322(cpxr,positive) 
NODE ldtd receives from fiber(node,type): 322(cpxr,positive) 
NODE ppid receives from fiber(node,type): 322(cpxr,positive) 
NODE sbma-yaiw receives from fiber(node,type): 322(cpxr,positive) 
NODE slt receives from fiber(node,type): 322(cpxr,positive) 
NODE srka-dsba receives from fiber(node,type): 322(cpxr,positive) 
NODE xerd-dsbc-recj-prfb-lyss receives from fiber(node,type): 322(cpxr,positive) 
NODE ycca receives from fiber(node,type): 322(cpxr,positive) 
NODE yebe receives from fiber(node,type): 322(cpxr,positive) 
NODE yidq receives from fiber(node,type): 322(cpxr,positive) 
NODE yqae-kbp receives from fiber(node,type): 322(cpxr,positive) 
NODE yqja-mzra receives from fiber(node,type): 322(cpxr,positive) 

INSIDE FIBER 324 WITH SIZE 3:
NODE gudpxd receives from fiber(node,type): 324(cdar,positive) 
NODE gard receives from fiber(node,type): 324(cdar,positive) 
NODE cdar receives from fiber(node,type): 324(cdar,positive) 

INSIDE FIBER 330 WITH SIZE 9:
NODE lyso receives from fiber(node,type): 330(argr,negative) 
NODE artpiqm receives from fiber(node,type): 330(argr,negative) 
NODE artj receives from fiber(node,type): 330(argr,negative) 
NODE argr receives from fiber(node,type): 330(argr,negative) 
NODE argi receives from fiber(node,type): 330(argr,negative) 
NODE argf receives from fiber(node,type): 330(argr,negative) 
NODE arge receives from fiber(node,type): 330(argr,negative) 
NODE argcbh receives from fiber(node,type): 330(argr,negative) 
NODE arga receives from fiber(node,type): 330(argr,negative) 

INSIDE FIBER 331 WITH SIZE 2:
NODE agar receives from fiber(node,type): 331(agar,negative) 
NODE agas-kbay-agabcdi receives from fiber(node,type): 331(agar,negative) 

INSIDE FIBER 342 WITH SIZE 3:
NODE amia-hemf receives from fiber(node,type): -1(ihf,negative) 
NODE cmk-rpsa-ihfb receives from fiber(node,type): -1(ihf,negative) 
NODE uspb receives from fiber(node,type): -1(ihf,negative) 

INSIDE FIBER 350 WITH SIZE 3:
NODE znucb receives from fiber(node,type): -1(zur,negative) 
NODE znua receives from fiber(node,type): -1(zur,negative) 
NODE ykgmo receives from fiber(node,type): -1(zur,negative) 

INSIDE FIBER 353 WITH SIZE 2:
NODE ibpab receives from fiber(node,type): -1(ihf,positive) 
NODE yadv-htre receives from fiber(node,type): -1(ihf,positive) 

INSIDE FIBER 356 WITH SIZE 2:
NODE bluf receives from fiber(node,type): -1(rcda,positive) 
NODE ydei receives from fiber(node,type): -1(rcda,positive) 

INSIDE FIBER 359 WITH SIZE 2:
NODE ycjy-ymjdc-mpaa receives from fiber(node,type): -1(pgrr,negative) 
NODE ycjg receives from fiber(node,type): -1(pgrr,negative) 

INSIDE FIBER 364 WITH SIZE 5:
NODE ddpxabcdf receives from fiber(node,type): -1(ntrc,positive) 
NODE pata receives from fiber(node,type): -1(ntrc,positive) 
